48,rl,4.219203320168466,1.7623717590579884,1.3026703158425452,549.6230921687771
49,rl,4.7809761130471795,1.7697809758935967,1.3055790297580134,624.1942154968375
50,rl,4.679969242317888,1.7697809758935967,1.3055790297580134,611.0069702682734
51,rl,4.03839850423762,1.7624753839279523,1.302710952227105,526.0865960927906
52,rl,3.9529680705877603,1.7689152821617942,1.305238840478205,515.9567460901335
53,rl,4.237639436823509,1.7676422361114914,1.3047387360945963,552.9012322825722
54,rl,4.18368115562873,1.7547544094283511,1.2996866488862926,543.7474541167837
55,rl,3.9231457721184007,1.7880528215309663,1.312779988028525,515.0227259755752
56,rl,3.8580891695819166,1.7950394152645006,1.315543898610383,507.5485667338289
57,rl,3.2542139113627737,1.783071063288042,1.3108127416155806,426.5665058956999
58,rl,3.9945511420540565,1.77292919950412,1.3068169262112375,522.014704505267
59,rl,3.928541800663312,1.7635846954866399,1.3031460470244824,511.94637181048375
60,rl,3.930282045772685,1.732160217515244,1.2908767860449704,507.35098554972944
61,rl,3.864575308977029,1.7260900056326232,1.2885201002851714,497.95829646826786
62,rl,3.7900605230680533,1.742112284300758,1.2947498846383012,490.71804250145414
63,rl,3.7235516258764974,1.7460066002145271,1.2962686176063785,482.672311866091
64,rl,3.6858658211832,1.7411440139147183,1.2943725479699617,477.0883534440294
65,rl,3.593738084673798,1.742112284300758,1.2947498846383012,465.2991970551669
66,rl,3.6099356422437436,1.7298640204837596,1.2899848091074464,465.6762140349963
67,rl,4.189849376827484,1.844096094603782,1.335115390830018,559.3932388261933
68,rl,4.123933927154538,1.8411639715137675,1.3339374618131832,550.1069955473797
69,rl,4.339282311793937,1.8091379579273874,1.3211390424656257,573.2795278391469
70,rl,4.323336327509012,1.824649555120005,1.3273224685242573,573.8461446489858
71,rl,4.718017969689277,1.8374916802714476,1.3324636489896005,628.6587439890681
72,rl,4.716793851117317,1.8330743804704008,1.3306929966377985,627.6604544266045
73,rl,4.805908838243565,1.866482582163905,1.3441431239275812,645.9829319147879
74,rl,4.897179572626094,1.8738687006684964,1.3471350748289503,659.7162370020459
75,rl,4.7951702993982535,1.8661979878090662,1.3440279741866712,644.4843023380328
76,rl,4.760573199758551,1.911037189903554,1.3622925796177958,648.5293544758421
77,rl,5.11533433937489,1.8423252068424667,1.3344038433952907,682.5921802713764
78,rl,4.973270818734712,1.8323636386261246,1.3304083191860634,661.6480870809946
79,rl,4.905731607438114,1.83798275534832,1.3326606394233245,653.7675420807691
80,rl,4.8600399103371466,1.8428373023979023,1.334609565774356,648.6255754381099
81,rl,4.787809427978044,1.8469339769090196,1.336256450811225,639.7741233390462
82,rl,4.738774864603195,1.8502783546819053,1.3376024151350103,633.8596703674315
83,rl,4.795333226970439,1.8936327887400737,1.3551738572258143,649.8510225876641
84,rl,5.062957309121604,1.8947724165752629,1.3556388458549888,686.3541603150692
85,rl,4.956526685205264,1.8832963382268046,1.3509636766719637,669.6087514167605
86,rl,5.029934098215662,1.8944384791985651,1.3555025768828823,681.8088631682407
87,rl,4.944858044023979,1.895188141971382,1.3558085089981973,670.4280611875894
88,rl,4.690996701178992,1.9187973967631289,1.3654786900764428,640.5456030678806
89,rl,4.628756700014815,1.9184176963412656,1.3653226231207625,631.9746239452031
90,rl,4.525161309481859,1.895188141971382,1.3558085089981973,613.5252207984929
91,rl,4.639009195054802,1.8846972124879016,1.351533505183976,626.9776357973112
92,rl,4.841059908594498,1.8824441614027312,1.3506171573469323,653.8418572292101
93,rl,4.812329591238651,1.8846972124879016,1.351533505183976,650.4024680547345
94,rl,4.7994612431608585,1.9116198117774945,1.3625315285171433,653.9417263702753
95,rl,5.045441604493304,1.9055212856914552,1.3600324342847399,686.1964227400532
96,rl,5.066545733393187,1.8658119517957998,1.3438717958949538,680.8787913719017
97,rl,5.100205397441738,1.8605064891379963,1.3417272067005965,684.3084341508809
98,rl,5.048775744648197,1.8658119517957998,1.3438717958949538,678.4907327031254
99,rl,5.417650043013251,1.853890078463028,1.3390574970980373,725.4544906750399
100,rl,5.368940453594895,1.853890078463028,1.3390574970980373,718.9319965859181
101,rl,5.312451113652985,1.853890078463028,1.3390574970980373,711.3677491703847
102,rl,5.500682438754418,1.8961594639436568,1.3562050013691507,746.0053034382198
103,rl,5.473771939322123,1.9293516501401877,1.3698239154474778,749.8103710188765
104,rl,5.480090315449785,1.9299011323757191,1.370050517631831,750.8000573351161
105,rl,5.495277694960285,1.948223450251859,1.3776280012767816,757.0448427369016
106,rl,5.766738540158309,1.9495549904185188,1.3781803114572062,794.7605517367653
107,rl,5.73433945607947,1.9594015006408179,1.3822714289653661,792.6413594127449
108,rl,5.932628360194339,1.9064337948249162,1.3604060764740904,807.0783670670896
109,rl,5.844650932655425,1.9064337948249162,1.3604060764740904,795.10986436544
110,rl,5.7941837420194044,1.899062026761731,1.3573905148303889,786.4970052601589
111,rl,5.7535349068922335,1.899062026761731,1.3573905148303889,780.9793709361062
112,rl,5.752761720321955,1.925955228583277,1.3684240892809254,787.2217717981741
113,rl,5.778786527823374,1.933336811664046,1.3714682151285966,792.5422044923102
114,rl,5.719510092979973,1.9594551997403953,1.3822937736185101,790.6043189674442
115,rl,5.702785996480392,1.9594551997403953,1.3822937736185101,788.2925575213676
116,rl,5.699323125970416,1.9503080048486308,1.3784927526853452,785.6475624362205
117,rl,5.716931266554609,1.9440161000177236,1.3758842866794345,786.5835897678844
118,rl,5.70911894040501,1.8853339052264415,1.3517925698035913,771.7544563764445
119,rl,5.634718584886365,1.9038062946091756,1.359330480041488,765.9444718892277
120,rl,5.613185466513019,1.9259480915572842,1.368421149281165,768.1201707214078
121,rl,5.892578545097406,1.889338768386453,1.3534232519801572,797.5152817054235
122,rl,5.897116120082948,1.8674165644259204,1.3445210918723713,792.8797004672086
123,rl,5.860817972863408,1.8674165644259204,1.3445210918723713,787.9993380139528
124,rl,5.955637471599619,1.8245143961870334,1.3272684649956208,790.4729805000427
125,rl,6.014881425134311,1.824797015386036,1.327381389627591,798.4041664539966
126,rl,5.998906691528681,1.8102349965594497,1.3215754094997934,792.8007567408067
127,rl,5.9438380420091645,1.824797015386036,1.327381389627591,788.9739999923464
128,rl,5.884947963844358,1.8102349965594497,1.3215754094997934,777.7402515202582
129,rl,5.955400136331693,1.8074882577352678,1.3204831154907715,786.4005326017439
130,rl,6.204529774890403,1.8223910558310201,1.3264203604878382,822.9814620667654
131,rl,6.2239682304200645,1.8891241257062654,1.35333580487086,842.3119054606199
132,rl,6.216959247835306,1.871378059797323,1.346125428596294,836.8806932057995
133,rl,6.289652534059606,1.8502150938648416,1.3375769428750546,841.2894208253787
134,rl,6.200560167230914,1.8686195971198152,1.3450080969214753,833.9803630374356
135,rl,6.195485239360709,1.8612430893039795,1.3420247525947442,831.4494545557444
136,rl,6.209910677011118,1.842838586049006,1.334610081490929,828.7809394697198
137,rl,6.171432323386764,1.842838586049006,1.334610081490929,823.6455796030962
138,rl,6.142360587159065,1.8784829975617117,1.3490076019308874,828.6091125878248
139,rl,6.313200551997542,1.8954349382602969,1.3559092399378199,856.0126962034011
140,rl,6.334533949409115,1.8938286290311765,1.3552537522320778,858.4900903578185
141,rl,6.088389046664072,1.9266527265064655,1.3687114444386392,833.3247766363971
142,rl,6.0746534098954665,1.9124076654975166,1.3628547151754924,827.8870042732921
143,rl,6.07021115517974,1.9282590357355858,1.3693734411481562,831.2385938064405
144,rl,6.065547077875791,1.9430310374688258,1.3754763515547177,834.3016564859972
145,rl,6.026474339407689,1.875686448419609,1.3478724242776088,812.2918577704243
146,rl,5.984141564091907,1.9108013562683963,1.3621958698160854,815.1572923000765
147,rl,6.024113721489814,1.9266527265064655,1.3687114444386392,824.527339320295
148,rl,5.9944025231468006,1.9217932134010667,1.366710676075623,819.2613925079384
149,rl,5.981644108697254,1.8985686944773055,1.3571889466979223,811.8221267404659
150,rl,6.138053345850125,1.8824451014745867,1.3506175395579014,829.016250764724
151,rl,6.099295847092468,1.8985686944773055,1.3571889466979223,827.7896906314438
152,rl,6.051193190266328,1.8824451014745867,1.3506175395579014,817.2847658027035
153,rl,6.00413402543748,1.8824451014745867,1.3506175395579014,810.9288724612247
154,rl,5.960600687609963,1.8824451014745867,1.3506175395579014,805.0491834986904
155,rl,5.916082205242865,1.9136181546677684,1.3633514211355706,806.5699082072721
156,rl,5.960460040198353,1.9266527265064655,1.3687114444386392,815.8149871138678
157,rl,5.918125417356919,1.9108013562683963,1.3621958698160854,806.1646000577191
158,rl,5.880292531764788,1.941424728239706,1.3748114045129642,808.4293234542641
159,rl,5.820605374392115,1.9551541663346148,1.3805052205902484,803.5376106343973
160,rl,5.777424925123061,1.9678733977994582,1.3858011280814755,800.6361978641571
161,rl,5.741761122344263,1.9266527265064655,1.3687114444386392,785.8814159385439
162,rl,5.703720762395519,1.9019830983802661,1.3585846342072518,774.8987385599424
163,rl,5.65610787250698,1.8686195971198152,1.3450080969214753,760.7510885583187
164,rl,5.62092577996198,1.8686195971198152,1.3450080969214753,756.0190686243521
165,rl,5.5814050176591765,1.8686195971198152,1.3450080969214753,750.7034940949742
166,rl,5.539211355117581,1.9440526858874758,1.3758994399877142,762.1397801479867
167,rl,5.511819198382279,1.9310448961754427,1.3705223171227285,755.4071219328421
168,rl,5.513110878790622,1.9310448961754427,1.3705223171227285,755.5841496154644
169,rl,5.475163477140975,1.9310448961754427,1.3705223171227285,750.3833735316985
170,rl,5.605128082008536,1.9124076654975166,1.3628547151754924,763.8975235727896
171,rl,5.571510652744305,1.9567604755637351,1.3811729215269324,769.5219645569277
172,rl,5.534466986158584,1.969479707028578,1.3864713904589563,767.3380137748482
173,rl,5.498799372443849,2.0018446894692663,1.400045564305265,769.8569670394586
174,rl,5.591194289971182,1.941424728239706,1.3748114045129642,768.6837674700147
175,rl,5.560420044572424,1.8985686944773055,1.3571889466979223,754.6540623491262
176,rl,5.529673027037381,1.8985686944773055,1.3571889466979223,750.4811111148775
177,rl,5.495429734139565,1.9406382819845156,1.3744859648061665,755.3391040153315
178,rl,5.560611711399827,1.9644607064228103,1.38437819447419,769.7989601199728
179,rl,5.5239602493249675,1.9820602468193398,1.3917320789087801,768.78726816025
180,rl,5.483643818491541,1.9737059196544702,1.388236405113429,761.2593981505174
181,rl,5.542544398590257,1.9514895259919889,1.3789831329605624,764.3075239341009
182,rl,5.513189759037565,1.9302545067368984,1.3701962662645768,755.4152023041373
183,rl,5.480877246693095,1.8912024054659067,1.3541827498779344,742.2109421670258
184,rl,5.4527489899803205,1.8912024054659067,1.3541827498779344,738.401862164568
185,rl,5.5604087317022275,1.9136181546677682,1.3633514211355706,758.0791146460867
186,rl,5.529438792284476,1.9406382819845154,1.3744859648061665,760.0136013249772
187,rl,5.481288322829467,1.95267025593876,1.3794733591273776,756.1291215039236
188,rl,5.489723115028571,1.9928618724243108,1.3962648188241624,766.5107250600184
189,rl,5.474915539286061,1.9604968899836226,1.3827273012822896,757.0315188385487
190,rl,5.444126904421357,1.961678984708294,1.3832194267750852,753.0422096024529
191,rl,5.461783824606033,1.978950187524197,1.390429719663927,759.4226552111937
192,rl,5.43099265464464,1.953084524212248,1.3796454000822982,749.2844033861227
193,rl,5.422490708074961,1.9385954219888126,1.373640967829033,744.8555384284028
194,rl,5.395301136080825,1.9665254040599671,1.3852389027028063,747.3781025495806
195,rl,5.389533829526476,1.903424848452561,1.3591744015220182,732.5316417229319
196,rl,5.36058773942778,1.869792349092096,1.345483013691718,721.2579746804163
197,rl,5.363205156328538,1.9699398079629273,1.386663435844373,743.6960489212788
198,rl,5.359640166692915,1.9564989281152085,1.3810641810537199,740.2007057556373
199,rl,5.33515854852089,1.9564989281152085,1.3810641810537199,736.8196371604755
200,rl,5.32685148472055,1.9699398079629273,1.386663435844373,738.6550182035298
201,rl,5.053741153236161,1.9823645914271575,1.391859590867238,703.4098093892208
202,rl,5.034674176494487,1.9823645914271575,1.391859590867238,700.7559539445465
203,rl,5.015892474869685,2.018326544540612,1.4070091970999117,705.7406843805885
204,rl,5.131081974197668,1.9699398079629273,1.386663435844373,711.5083759940068
205,rl,5.11147337094881,1.9938015341681572,1.396659831051169,713.8989534691914
206,rl,5.086652353929884,2.0459821084614607,1.418771659972175,721.6798203886472
207,rl,5.062707418496801,2.050771278974592,1.4208185554776323,719.3188641154518
208,rl,5.0725690173885605,2.050771278974592,1.4208185554776323,720.7200183846608
209,rl,5.047970059573343,2.0596555963731364,1.4246235438698465,719.1456995618256
210,rl,5.0192513074102765,2.050771278974592,1.4208185554776323,713.1445392173886
211,rl,4.996512920371302,2.0676030760573556,1.4280359359808095,713.520000488264
212,rl,4.986129271146214,2.0647285627439307,1.4268007699308012,711.4213083045922
213,rl,5.051684108538569,2.0632834535414926,1.4261802163103112,720.4611934646898
214,rl,5.052334096714436,2.0457630900232804,1.4186781218518947,716.7635847295124
215,rl,5.024648821846001,2.0457630900232804,1.4186781218518947,712.8359353541821
216,rl,5.002981778659695,2.0457630900232804,1.4186781218518947,709.7620793408188
217,rl,4.974471285963542,2.068047511812295,1.4282270035382154,710.4674218938602
218,rl,4.962174690496023,2.068047511812295,1.4282270035382154,708.7111889240307
219,rl,4.9494290427431205,2.068047511812295,1.4282270035382154,706.8908210942025
220,rl,4.95404225620722,2.057551827981018,1.4237216191212807,705.3177062202586
221,rl,4.926701910442807,2.046048261349213,1.4187999136773173,699.0004245250129
222,rl,4.907806741837656,2.0640854078994195,1.426524555342802,700.1106830108369
223,rl,4.885512669934879,2.0535897240681424,1.4220245413491621,694.7318913719666
224,rl,4.866371573862757,1.9853821813126733,1.3931245097690725,677.9461513191704
225,rl,4.869164963784458,1.947737429985317,1.377426459843178,670.6916658458063
226,rl,4.944222347671975,1.9491825391877553,1.3780257999313654,681.3265955689207
227,rl,4.889179254196032,1.9295858774323502,1.3699205043708493,669.7786909867721
228,rl,4.963626568121609,1.9491825391877553,1.3780257999313654,684.0005472096358
229,rl,5.092755354584416,1.9506681593747013,1.3786422132708305,702.1087513691133
230,rl,5.049374502200416,1.9841336242494272,1.392600997953248,703.1763970803984
231,rl,5.037604974832254,1.9841336242494272,1.392600997953248,701.5373715245644
232,rl,5.0293335309297476,2.013042174248911,1.4047727709129492,706.5070800089588
233,rl,5.021015191901653,2.0377052435795817,1.4152410705615674,710.594691549279
234,rl,5.056176583641576,2.025888022883385,1.4102155239541942,713.0298710105033
235,rl,5.061142500600055,2.025888022883385,1.4102155239541942,713.7301723290547
236,rl,5.070131717669281,2.032305751034773,1.4129425931699109,716.3805056876649
237,rl,5.054296644259167,2.066843870576928,1.4277096047668463,721.6067864349652
238,rl,5.117937142115265,2.039771653743051,1.4161216971801978,724.7621831753839
239,rl,5.095686359093863,2.039771653743051,1.4161216971801978,721.6112015137984
240,rl,5.0747417894322835,2.0272327846639784,1.4107865139882099,715.9377278503462
241,rl,4.935381611267306,2.02192591897051,1.4085345454627136,695.165549451143
242,rl,4.924951365593002,2.0090800703360356,1.4030982801892184,691.0190791079085
243,rl,4.882370653169344,2.02192591897051,1.4085345454627136,687.6987728742374
244,rl,4.933077078995578,2.023129560205877,1.4090449952354267,695.0927569269317
245,rl,4.909560463399656,2.023129560205877,1.4090449952354267,691.7791599759008
246,rl,4.899747287556928,2.010283711571403,1.4036067598715407,687.731841447715
247,rl,4.857279298695414,2.034946780902074,1.414066370461524,686.8515308224121
248,rl,4.856525597120505,1.996377615595771,1.397743329778039,678.8176259271494
249,rl,4.851802902619981,2.010283711571403,1.4036067598715407,681.0023351681767
250,rl,4.832146344056757,1.9813751615719193,1.3914450899135196,672.3666304181339
251,rl,4.909880082363473,1.9511792316506265,1.3788543310517891,677.000941651179
252,rl,4.890129378375673,1.9511792316506265,1.3788543310517891,674.277607277689
253,rl,4.873790493298577,1.9823218321800207,1.3918416752220177,678.3544724873835
254,rl,4.868670383961754,1.9338539132814434,1.3716817187361678,667.8266160232537
255,rl,4.837087939379064,1.8918415023241766,1.3544433025367428,655.1561363273228
256,rl,4.910958285428075,1.9258673251659295,1.368387879116561,672.0095792626826
257,rl,4.86038289805213,1.9685053132603225,1.3860647678803795,673.6805493398392
258,rl,4.8526695616529745,1.9806295135119207,1.3911327978145032,675.0707784171582
259,rl,4.8304584822643495,1.9806295135119207,1.3911327978145032,671.9809223159203
260,rl,4.835913676492708,1.9411583374369714,1.3747011605766073,664.7936143522813
261,rl,4.8332594883000235,1.9258673251659295,1.368387879116561,661.3773700414863
262,rl,4.810995139108039,1.9553588814132168,1.3805902973694053,664.2013209743931
263,rl,4.767428662138945,1.9411583374369714,1.3747011605766073,655.378971480859
264,rl,4.860075921446299,1.9377276431388315,1.3732821819477232,667.4255665835366
265,rl,4.826524430048114,1.9390161004555615,1.3738149323913305,663.0751333551653
266,rl,4.80462020286748,1.9532166444318066,1.3797002726360768,662.8935803809065
267,rl,4.858008759101429,1.921304597123484,1.3665096639062169,663.8515916653151
268,rl,4.945318407700023,1.9380328949329122,1.3734083785716182,679.1941735839666
269,rl,4.96469269735006,1.904644026541501,1.3596733225462634,675.0360215227126
270,rl,5.069179269984662,1.9108013562683963,1.3621958698160854,690.5215064930426
271,rl,5.066464474219811,1.9108013562683963,1.3621958698160854,690.151698135215
272,rl,5.0811897422552414,1.8898665251183016,1.3536382882343387,687.8092984900265
273,rl,5.140518726221587,1.9486891014916876,1.3778211238042157,708.2715288299243
274,rl,5.135136211718583,1.9486891014916876,1.3778211238042157,707.5299146117821
275,rl,5.1198060545341875,1.976619083562842,1.3894543525996887,711.3736806938766
276,rl,5.121484719921868,1.9631782037151229,1.383843828272673,708.7335021256675
277,rl,5.128885603300482,1.9410843133644706,1.374670527811031,705.0527879371472
278,rl,5.1084212264874,1.8629987103590413,1.342734192878835,685.9251852432668
279,rl,5.093586738491722,1.8629987103590413,1.342734192878835,683.9333078167019
280,rl,5.062591351493581,1.904644026541501,1.3596733225462634,688.3470403579256
281,rl,5.051676688038769,1.904644026541501,1.3596733225462634,686.8630026855177
282,rl,5.042034848554892,1.9575073593798178,1.381483491668245,696.5487907694583
283,rl,5.036324644474895,1.9410843133644706,1.374670527811031,692.3287057248008
284,rl,5.1041190067677915,1.9767604755637351,1.3895134935282245,709.2242232477724
285,rl,5.1091418104947595,2.0041074513870862,1.4009995431050828,715.7905342162234
286,rl,5.129728884555993,1.9627828167677628,1.3836791283723395,709.789879176885
287,rl,5.103123968059357,1.9463597707524154,1.3768553364497893,702.6263467987351
288,rl,5.08175245861093,1.9627828167677628,1.3836791283723395,703.1514812534765
289,rl,5.090180884413446,1.9627828167677628,1.3836791283723395,704.3177049402741
290,rl,5.0693615157939425,1.99227437301505,1.39601790432162,707.691943952733
291,rl,5.260388605758069,2.0041074513870862,1.4009995431050828,736.9802033222238
292,rl,5.309579675020248,1.996377615595771,1.397743329778039,742.1429574684599
293,rl,5.295755771161825,1.9652350150663764,1.384700916974461,733.3037872400572
294,rl,5.276042316157875,1.9813751615719193,1.3914450899135196,734.1323174993829
295,rl,5.255397645206404,1.996377615595771,1.397743329778039,734.5697003918466
296,rl,5.242061825441073,2.010283711571403,1.4036067598715407,735.779341385364
297,rl,5.164628809861182,1.9614694632926932,1.3831321867913506,714.3364339748907
298,rl,5.152942393393987,1.9614694632926932,1.3831321867913506,712.7200480984882
299,rl,5.117276691184051,1.9909610195399803,1.3954660854612917,714.0986072468919
300,rl,5.0855307415400155,2.0041074513870862,1.4009995431050828,712.4826245344415
301,rl,5.006617216528165,1.980581187475717,1.391112560337041,696.4768094712005
1,rl,-5.0,1.0,1.0551466325330618,-105.51466325330618
1,rl,-5.0,1.0,1.0551466325330618,-105.51466325330618
1,rl,-5.0,1.0,1.0551466325330618,-105.51466325330618
1,rl,-5.0,1.0,1.0551466325330618,-105.51466325330618
1,rl,4.565537227639091,0.5411884030780174,0.9019496566218043,411.78847347631415
2,rl,1.7489653133411387,0.7706635459878962,0.9664577726759439,169.03011212191612
3,rl,0.8326435422274255,0.8367631711605321,0.9858809200820555,82.08873815115561
4,rl,1.5378004741449731,0.9877857431090965,1.0317357951160309,158.66037949217733
5,rl,1.3319060534598466,1.1533989427787468,1.0844762619557289,144.44204981323418
6,rl,0.9432550445498723,1.165404872675964,1.0884028077213632,102.66414388854206
7,rl,1.2391015925339905,1.2613558710716615,1.120298800887469,138.81640282935828
8,rl,1.28648815986697,1.6239997872371275,1.249523317699932,160.7496953698657
9,rl,1.0466097199857192,1.37832067098508,1.1604470855523867,121.45351992682275
10,rl,1.4736748085220748,1.872096688995876,1.3464166659898629,198.41803224435415
11,rl,1.3054106938122343,1.9107804244358961,1.362187286497864,177.82138507693813
12,rl,1.5871284807233244,1.961345664730303,1.3830806424529867,219.5126678774248
13,rl,1.511195520667683,1.9782726221414548,1.39014614610508,210.07826290674393
14,rl,2.0160917944803467,1.7724827567215602,1.3066413113976987,263.430882623794
15,rl,3.5443398897382887,1.5542285586063482,1.2235529740359241,433.66876130834424
16,rl,2.89712532886357,1.6375973195034965,1.2546484299274971,363.4873745161862
17,rl,1.299840817414264,1.861106461968828,1.3419695576929207,174.43468068166243
18,rl,1.630867508191499,1.8599125136477594,1.3414873213666958,218.77880850677917
19,rl,1.8148581058090312,1.6269373544462533,1.2506287546716617,226.97137327737195
20,rl,1.3713393692447418,1.7165183621850295,1.2848127642281284,176.19143256941948
21,rl,1.2727041611854686,1.7561847448671795,1.3002463804919782,165.48289790184847
22,rl,1.2219368842653873,1.7688093617599594,1.3051972233165867,159.4868628411305
23,rl,1.184106952038425,1.7002887217520253,1.278550980718676,151.39411048045304
24,rl,1.091944321433696,1.7673551160284644,1.3046259701061063,142.45789196522895
25,rl,2.164339147423595,1.5266796835847136,1.2134479615981975,262.6312926648342
26,rl,2.0695568725226874,1.5562196235636756,1.2242865551404183,253.37306541279784
27,rl,1.7246727420910368,1.5037609824413778,1.2051049346606013,207.84116321685391
28,rl,2.201024816515365,1.487035642415733,1.1990526861482589,263.9144718521727
29,rl,2.218698758559455,1.5971912754968638,1.2394800368695786,275.0032819061762
30,rl,2.711986294176628,1.6244263755794774,1.2496837866480721,338.9125301444321
31,rl,2.659157449634602,1.6244263755794774,1.2496837866480721,332.31059509527995
32,rl,3.4697059595246706,1.5590852302808105,1.2253431214808101,425.158033106453
33,rl,2.696128478490916,1.5929578113868248,1.2379014499928485,333.7541352890918
34,rl,2.494614428789132,1.579134941401482,1.232761122258289,307.5263682835811
35,rl,2.5377964188314053,1.6047401505184984,1.2422998809229997,315.270418892107
36,rl,2.6163905781116883,1.5713550860798555,1.2298774110227995,321.78396704324484
37,rl,2.5636146885502042,1.5713550860798555,1.2298774110227995,315.2931796014145
38,rl,2.650974973059877,1.564781976866528,1.2274462549144645,325.39293025543196
39,rl,3.4084381195293143,1.6160634068521587,1.2465416589866272,424.8760108071331
40,rl,3.845898581684456,1.5326585033516156,1.2156338967380984,467.52046793126016
41,rl,3.176788560266958,1.5870000418835812,1.2356833038682,392.5504583841377
42,rl,3.0821031183558394,1.6239682784031935,1.249511465897343,385.11231854635764
43,rl,3.6616883320874694,1.580790899171069,1.2333757981924256,451.6237769320274
44,rl,4.522330260205774,1.6697083794206011,1.2668351597210314,572.9046977499037
45,rl,4.443091902895141,1.6735088747147875,1.2682853284422326,563.5108273362388
46,rl,4.387454894356061,1.6910192817858032,1.2749883112186635,559.3953706303093
47,rl,4.457732958749648,1.7201200002135217,1.2862065150313657,573.3565173813843
48,rl,4.4395096052286505,1.7078278496173247,1.2814559519833084,568.9036007507322
49,rl,4.451338409322303,1.7635846954866399,1.3031460470244824,580.0744052076607
50,rl,4.460654032343856,1.7643591519251682,1.3034498908976728,581.4239011790863
51,rl,4.39024203786239,1.7902825744392161,1.313661451300838,576.7291727020257
52,rl,4.290429690980422,1.7830600816740345,1.3108084083442513,562.3931314346964
53,rl,4.231035612084236,1.7859760038425754,1.3119595149336962,555.0947429297229
54,rl,4.7584581512604265,1.7780331298672025,1.3088263102083928,622.7995224395235
55,rl,4.769930222174491,1.7950394152645006,1.315543898610383,627.505260057892
56,rl,4.77456097729789,1.8024458121944664,1.3184802385377283,629.5164296260651
57,rl,4.716317648268459,1.8024458121944664,1.3184802385377283,621.8371617908696
58,rl,4.699523328439006,1.8219800830788302,1.3262562723763638,623.2772291521278
59,rl,4.612335366307561,1.8279061793564269,1.328624335963039,612.8061013299223
60,rl,4.577813292216642,1.8452057637775676,1.3355614522217263,611.395096855278
61,rl,4.4640852578259365,1.8219800830788302,1.3262562723763638,592.0521073614506
62,rl,4.384260985087437,1.8152879373459092,1.3235871699783208,580.2951589698246
63,rl,4.29404505629569,1.8030741894285696,1.318729666372034,566.2684604475298
64,rl,4.340877441200766,1.8289685928884154,1.329049322349481,576.9240221630026
65,rl,4.2970631844174845,1.8017334770734728,1.3181975415429936,566.4378125554035
66,rl,4.272318471641623,1.7894935274938655,1.313349458556734,561.104715151246
67,rl,4.55678720458912,1.8252822164516167,1.3275752812120376,604.9478054555816
68,rl,4.50694109557976,1.8057046465383717,1.3197743113773763,594.8145080837177
69,rl,4.4246589137310135,1.816513139525509,1.324075428883622,585.8582148862133
70,rl,4.456263396135797,1.8282674606024754,1.3287688403426652,592.1343945144829
71,rl,4.409185559499959,1.8282674606024754,1.3287688403426652,585.8788382752385
72,rl,4.396658144337521,1.7664340484902452,1.3042642879679842,573.4404204063015
73,rl,4.450862417566053,1.7503013662298332,1.2979455866934433,577.6977231859568
74,rl,4.464447777876909,1.732603087103135,1.2910488933765043,576.3820363165178
75,rl,4.6376942089833735,1.7168066589830813,1.2849242728065784,595.908585897724
76,rl,4.757993795238369,1.7584696678335248,1.3011410370665053,619.082098109245
77,rl,4.828661176266851,1.766636774848914,1.3043438853615617,629.8234679746433
78,rl,4.781181022381648,1.766636774848914,1.3043438853615617,623.6304231350242
79,rl,4.721469028906653,1.790041978818413,1.3135663108468467,620.1962654078555
80,rl,4.612596110661653,1.7703087940461733,1.3057864885110757,602.3065678260725
81,rl,4.706807263961437,1.7356829554359816,1.2922464221368306,608.2354846541812
82,rl,4.651075885466291,1.7596176630693985,1.3015907643925113,605.3797417011646
83,rl,4.77775292180242,1.7728350817603422,1.30677990165358,624.3471493278071
84,rl,4.764597690105899,1.7832539899724669,1.3108849253666983,624.5839287396814
85,rl,4.639410753964236,1.7942892826448102,1.3152468659980932,610.1970454229312
86,rl,4.780217449088802,1.769527631882751,1.3054794646843093,624.0475716511044
87,rl,4.734703585074201,1.7382539305309999,1.293246931253559,612.3140881792434
88,rl,4.665691982584321,1.7495222935101735,1.2976412226603204,605.4394248837173
89,rl,4.754745794658767,1.842241760268304,1.3343703236960252,634.4591685111133
90,rl,4.700122311857475,1.8323832100232065,1.330416157412977,625.311866551242
91,rl,4.66167815690523,1.851256732671762,1.3379964253184775,623.7308709924426
92,rl,4.743605542489103,1.8609895058094919,1.3419223113835361,636.555011386873
93,rl,4.682971770572047,1.8514195138115843,1.338061991433514,626.6106533158562
94,rl,4.672846221432075,1.878654629626527,1.3490773020974467,630.4030773525832
95,rl,4.7393641773375546,1.8494711018378425,1.337277407447908,633.7844640021451
96,rl,4.789252694407767,1.8962438445844767,1.3562394509108808,649.5373444537047
97,rl,4.7949946512598345,1.910922344734633,1.3622454834698483,653.195980694079
98,rl,4.744120221699052,1.8992578090094403,1.3574705168020835,644.0003329121026
99,rl,4.665903253631172,1.8603784399428815,1.3416754886101614,626.0128027623344
100,rl,4.680733230358101,1.846538069499171,1.3360972052492053,625.3914587598542
101,rl,4.594575987540329,1.846538069499171,1.3360972052492053,613.8800136257742
102,rl,4.53504441650211,1.8603784399428815,1.3416754886101614,608.4557933379253
103,rl,4.486481241502414,1.8732593301113432,1.346887980629619,604.2787659499853
104,rl,4.446040812031622,1.8485181219699793,1.3368938303109963,594.3884530915967
